year,regency_city,dengue_incidence_rate,dengue_case_fatality_rate,tb_case_notification_rate,tb_success_rate
2019,Kab.Cilacap,27.56,1.89,272.30649332001,87.219434908899
2019,Kab.Banyumas,11.93,5.94,252.50944178579,93.040768631524
2019,Kab.Purbalingga,53.75,1.2,370.23990646571,87.009590235397
2019,Kab.Banjarnegara,30.0,0.0,224.87196596158,79.015334947538
2019,Kab.Kebumen,21.62,0.39,187.89931735201,90.241448692153
2019,Kab.Purworejo,11.42,1.22,122.50875659181,73.282442748092
2019,Kab.Wonosobo,9.87,0.0,276.78544321091,89.338892197737
2019,Kab.Magelang,16.66,0.93,63.149363353688,78.419452887538
2019,Kab.Boyolali,41.94,0.24,95.653259978859,84.415584415584
2019,Kab.Klaten,25.36,1.68,164.42749105096,79.328165374677
2019,Kab.Sukoharjo,35.32,3.17,158.9842944147,92.549668874172
2019,Kab.Wonogiri,6.15,3.39,132.98703897479,90.909090909091
2019,Kab.Karanganyar,94.54,0.84,57.979580809887,92.724196277496
2019,Kab.Sragen,13.7,0.0,109.93601476893,92.031425364759
2019,Kab.Grobogan,5.73,6.33,133.11191562127,75.31746031746
2019,Kab.Blora,34.31,2.25,94.796263177548,75.412293853073
2019,Kab.Rembang,14.89,3.16,161.86452894758,86.587771203156
2019,Kab.Pati,27.47,0.58,191.7290546924,81.611570247934
2019,Kab.Kudus,21.35,8.06,359.57310305964,91.445623342175
2019,Kab.Jepara,29.02,1.1,107.95667741464,89.949748743719
2019,Kab.Demak,13.5,0.0,163.13999337808,89.766317485898
2019,Kab.Semarang,43.37,0.44,174.98809056108,84.646628757108
2019,Kab.Temanggung,51.95,0.5,95.852687372574,67.120954003407
2019,Kab.Kendal,19.05,0.54,161.88061613493,89.009159034138
2019,Kab.Batang,46.71,0.84,200.36873050796,89.36170212766
2019,Kab.Pekalongan,25.85,0.0,256.20717580602,96.628131021195
2019,Kab.Pemalang,6.06,0.0,218.75741184652,53.522099447514
2019,Kab.Tegal,24.36,0.85,185.95153182693,81.037225580655
2019,Kab.Brebes,22.39,2.96,219.94410467991,82.435945042703
2019,Kota Magelang,61.37,2.67,1935.9435267912,73.458725182863
2019,Kota Surakarta,27.14,0.65,317.17498705703,89.410272669626
2019,Kota Salatiga,22.67,2.27,515.75606438449,74.869791666667
2019,Kota Semarang,24.25,3.18,153.24318811979,75.365189403318
2019,Kota Pekalongan,18.56,1.75,1310.335170972,93.325387365912
2019,Kota Tegal,37.62,0.0,1461.7554670775,83.364055299539
2021,Kab.Cilacap,36.140035989693,1.6,75.316011235955,85.8
2021,Kab.Banyumas,17.481332626191,7.6923076923077,71.579565472695,78.8
2021,Kab.Purbalingga,10.573928068042,5.1546391752577,50.702905342081,85.8
2021,Kab.Banjarnegara,19.780269463785,2.3668639053254,74.608501118568,92.3
2021,Kab.Kebumen,1.1720218297437,14.285714285714,71.677215189873,84.5
2021,Kab.Purworejo,0.83757705708925,16.666666666667,60.443622920518,73.4
2021,Kab.Wonosobo,1.6040062545182,0.0,63.65296803653,82.6
2021,Kab.Magelang,8.5923834657992,2.8571428571429,73.413897280967,87.0
2021,Kab.Boyolali,20.35537857966,2.4875621890547,56.892778993435,79.4
2021,Kab.Klaten,12.586898007397,4.9295774647887,58.831908831909,87.3
2021,Kab.Sukoharjo,24.708231402604,4.954954954955,61.689291101056,92.2
2021,Kab.Wonogiri,5.6101077140681,12.820512820513,66.763005780347,87.0
2021,Kab.Karanganyar,21.342022106312,2.0942408376963,60.336538461538,91.7
2021,Kab.Sragen,11.973680180218,1.063829787234,55.288461538462,83.3
